# ****************************************************************************
# CUI
#
# The Advanced Framework for Simulation, Integration, and Modeling (AFSIM)
#
# The use, dissemination or disclosure of data in this file is subject to
# limitation or restriction. See accompanying README and LICENSE for details.
# ****************************************************************************
4.2.3.1  Platforms
				10  AT-8 Songster

				11  AT-9

				12  AT -10 Stabber

				13  AT-11 Sniper

				14  AT-12

			2  Ballistic

				1  23 mm

				2  30 mm

				3  64 mm
					1  (w/ RPG-18 light anti-armor weapon)

				4  73 mm
					1  HEAT FS

				5  76 mm

				6  80 mm

				7  82 mm
					1  BK-881 HEAT
					2  BK-881M HEAT

				8  85 mm
					1 HEAT

				9  107 mm

				10  115 mm
					1 HEAT-FS
					2 HVAPFSDS

				11  125 mm
					1  APFSDS-T  BM-9
					2  APFSDS-T  BM-12
					3  HEAT-FS    BM-14m
					4  HVAPFSDS

				12  BRAB-200DS HE AP

				13  BRAB-220 HE AP

				14  BRAB-500 HE AP

				15  BRAB-1000 HE AP

				16  PTAB-2.5 bomblet HE anti-armor

				17  122mm 
					1 HEAT

				18  120mm
					1 HEAT-FS

				19  100mm
					1  APFSDS-T
					2  HEAT
					3  HEAT-FS

				20 RPG-7VAT Grenade Launcher

				21  130 mm
					1  APC-T BR-482B


4.2.3.2.2.3  Anti-guided-weapon

Kind	Domain	Country	Cat	Scat	Specific
2	3	222
			1  Guided

				1  SH-01 Galosh (UR-96)
					1  (deleted)
					2  SH-08
					3  SH-11 Gorgon

			2  Ballistic

				1  30 mm
					1  UOF-84 HE-I
					2  UOR-84 HE-T


	

4.2.3.2.2.4  Antiradar

Kind	Domain	Country	Cat	Scat	Specific
2	4	222
			1  Guided

				1  AS-4 Kitchen

				2  AS-9 Kyle

				3  AS-12 Kegler

				4  AS-11 Kilter
					1  AS-11A, Mod 1
					2  AS-11B, Mod 2

				5  KH-31P/X-31 or possibly AS-17

				6  SS-21 Scarab
					1  Tochka-R


4.2.3.2.2.5  Antisatellite

Kind	Domain	Country	Cat	Scat	Specific
2	5	222
			1  Guided

				1  Antisatellite System

4.2.3.2.2.6  Antiship

Kind	Domain	Country	Cat	Scat	Specific
2	6	222
			1  Guided

				1  AS-2 Kipper

				2  AS-4 Kitchen

				3  (deleted)

				4  AS-6 Kingfish

				5  AS-13 Kingbolt

				6  (deleted)

				7  AS-15 Kent
					1  AS-15A w/ Tu-95 Bear-H w/HE warhead
					2  S-15B w/ Tu-160 Blackjack w/HE warhead

				8  SS-N-2 Styx
					1  SS-N-2a
					2  SS-N-2b
					3  SS-N-2c
					4  SS-N-2d

				9  SS-N-7 Starbright

				10  SS-N-9 Siren

				11  SS-N-12 Sandbox

				12  SS-N-19 Shipwreck
					1  Boost phase vehicle
					2  Jettisoned vehicle
					3  Separated warhead

				13  SS-N-22 Sunburn

				14  SS-N-3 Shaddock
					1  SS-N-3a
					2  SS-N-3b
					3  SS-N-3c

				15  SSC-2b Samlet Cruise

				16  SSC-1b Sepal

				17  SSC-3 Styx

				18  533-mm torpedo

				19  406-mm torpedo

				20  (deleted)

				21  (deleted)

				22  SS-N-21 Sampson

				23  SS-N-25 (Kh 35)

				24  AS-5 Kelt

				25  AS-10 Karen

				26  AS-17 Krypton
					1  AS-17A
					2  AS-17B

				27  53 CM Torpedo Thermal (turbine)

				28  65 CM Torpedo Thermal

				29  SSC-X-5 (SS-NX-26)
					1  Yakhont

				30  SSC-6 (SS-N-25)

				31  P-270 Moskit (Kh-41)

				32  M51

				33  53-56/51 Torpedo

			2  Ballistic

				1  12.7 mm

				2  14.5 mm

				3  23 mm

				4  25 mm

				5  30 mm
					1  BR-83 AP-T
					2  OF-83D HE

				6  57 mm

				7  76 mm

				8  85 mm

				9  100 mm

				10  130 mm
					1  SM-4-1

			3  Fixed

				1  M-26 mine


4.2.3.2.2.7  Antisubmarine

Kind	Domain	Country	Cat	Scat	Specific
2	7	222
			1  Guided

				1  (deleted)

				2  SS-N-14 Silex

				3  SS-N-15 Starfish

				4  SS-N-16 Stallion

				5  533-mm torpedo
					1  Type 3
					2  Type 3 nuclear
					3  new passive wake-homing turbine
					4  new electric

				6  406-mm Type 40 torpedo

				7  650-mm submarine-launched torpedo

				8 - 12 (deleted)

				13  Type 45 (light, air-launched)

				14  Type E53 (light, air-launched)

				15  Test 71 Torpedo

			2  Ballistic

				1  FRAS-1/SUW-N-1 (VETER)

				2  RBU 1000

				3  RBU 1200

				4  RBU 2500

				5  RBU 6000

				6  RBU 12000


4.2.3.2.2.8  Antipersonnel

Kind	Domain	Country	Cat	Scat	Specific
2	8	222
			2  Ballistic

				1  5.45 mm
					1  5.45-mm Soviet pistol (aka 5.45 x 18 mm)
					2  5.45-mm Soviet rifle (aka 5.45 x 39.5 mm and 5.45-mm M74)

				2  7.62 mm
					1  7.62 x 25-mm Soviet pistol (aka 7.62-mm Tokarev)
					2  7.62 x 38R Nagant Revolver (aka 7.62-mm Soviet revolver and 7.62-mm Nagant gas-seal)
					3  7.62-mm Soviet M1943 (aka 7.62 x 39 mm, 7.62-mm Kalashnikov, and 7.62-mm obr 43g)
					4  7.62-mm Mosin-Nagant (aka 7.62 x 54R, 7.62-mm Soviet Rimmed, and 7.62-mm obr 1891)

				3  9 mm
					1  9-mm Makarov (aka 9 x 18 mm Soviet, 9-mm Stechkin, and 9-mm Type 59)

				4 - 6 (deleted)

				7  82 mm
					1  HE fragmentation (O-881A)

				8  107-mm M-38 mortar

				9  AO-1 SCH bomblet HE submunition

				10  AO-2.5 bomblet

				11  AO-2.5 HE submunition

				12  AO-2.5-2 HE submunition

				13  AO-8M2 HE

				14  AO-10 HE

				15  AO-10-6.5 HE

				16  AO-20 HE

				17  AO-20M3 HE

				18  AO-25M1 HE

				19  AO-25M2 HE

				20  AO-100 HE

				21  FAB-50 HE

				22  FAB-70 HE

				23  FAB-100 M43 HE

				24  FAB-100 M62 HE

				25  FAB-250 HE

				26  FAB-250 M43 HE

				27  FAB-250 M46 HE

				28  FAB-250 M54 HE

				29  FAB-250 M62 HE

				30  FAB-500 HE

				31  FAB-500 M46 HE

				32  FAB-500 M54 HE

				33  FAB-500 M62 HE

				34  FAB-1000 M62 HE

				35  FAB-1500 M46 HE

				36  FAB-1500 M54 HE

				37  FAB-3000 M46 HE

				38  KhAB 100-kg (80) mustard gas/lewisite HL

				39  KhAB 100-kg (100) mustard gas/lewisite HL

				40  KhAB 250-kg Sarin (GB)

				41  M-1 bomblet (35-40 g of liquid explosive)

				42  Mustard gas/lewisite HL (from 500- and 1500-kg spray tanks)

				43  OFAB-100M HE

				44  OFAB-100MH HE

				45  OFAB-100NV HE

				46  OFAB-250M HE

				47  OKT-11 bomblet (incendiary or chemical)

				48  ROSAB bomblet HE

				49  Soman (GD) (from 250-kg spray tank)

				50  ZAB-1E incendiary (1.5 kg)

				51  ZAB 500 T Shch incendiary (500 kg)

			3  Fixed

				1  Wooden TMD-B AT mine

				2 - 4 (deleted)

				5  TM-46 AT-blast mine

				6  TMN-46 AT-blast mine

				7  TM-57 AT mine

				8  TM-62M AT mine (metal casing)

				9  TMK-2 AT shaped-charge mine

				10  Area-type POMZ-2 AP-fragmentation mine

				11 (deleted)

				12  MON series AP mine (directional) (MON-50/MON-90/MON-100/MON-200)

				13  PMN AP-blast mine

				14  (deleted)

				15  AMD-500

				16  AMD-1000

				17  AMG-1

				18  BDT mine-clearance charge

				19  ITB-2 mine-clearance charge

				20  KMD-500

				21  KMD-1000

				22  M-08

				23  M-12

				24  M-16

				25  M-AG

				26  M-KB

				27  M-KB-3

				28  Mirab

				29  MYaM

				30  MYaRM

				31  MZ-26

				32  OZM bounding AP mine

				33  OZM-3 bounding AP mine

				34  OZM-4 bounding AP mine

				35  OZM-72 bounding AP mine

				36  OZM-160 bounding AP mine

				37  PFM-1 or PMZ AP mine/bomblet

				38  PGMDM scatterable Anti-tank mine

				39  PLT

				40  PLT-3

				41  PMD-6 wooden AP mine

				42  PMD-6M wooden AP mine

				43  PMD-7 wooden AP mine

				44  PMD-7ts wooden AP mine

				45  PMD-57 wooden AP mine

				46  PMN AP mine

				47  PMN-2 AP mine

				48  PMN-6

				49  POMZ-2 AP stake mine

				50  POMZ-2M AP stake mine

				51  SPZ-2 mine-clearance charge

				52  SPZ-4 mine-clearance charge

				53  TM-62 AT mine P2 (plastic casing)

				54  TM-62B waterproof cardboard casing

				55  TM-62D rectangular wooden case

				56  TM-62 P3 plastic casing

				57  TMD-B Anti-tank mine

				58  TMD-44 Anti-tank mine

				59  UEP

				60  UZ-1 Bangalore torpedo

				61  UZ-2 Bangalore torpedo


4.2.3.2.2.9  Battlefield support

Kind	Domain	Country	Cat	Scat	Specific
2	9	222
			1  Guided

				1  AS-3 Kangaroo

				2  AS-4 Kitchen

				3  (deleted)

				4  AS-7 Kerry

				5  AS-10 Karen
					1  AS-10 (radio)
					2  AS-10 (laser)

				6  (deleted)

				7  AS-14 Kedge

				8  (deleted)

				9  AS-16 Kickback

				10 - 14 ( deleted)

				15  KAB-500N laser-guided HE
 
				16  KAB-500T TV-guided HE

				17  SS-21  Scarab
					1  SS-21 W/HE Warhead (9M79F)
					2  SS-21 W/sub-munition warhead (9M79K)
					3  SS-21  W/nuclear warhead (9M79B)

			2  Ballistic

				1  12.7 mm Soviet machine gun (aka 12.7 x 107mm)
					1  API type Bz
					2  API - T type BZT

				2  14.5 mm Soviet machine gun (aka 14.5 x 114mm)
					1  API type BS41
					2  API-T type BZT
					3  Incendiary type ZP

				3  23 mm

				4  25 mm
					1  25 mm Soviet 2-M3
					2  25 mm Soviet 2-M8

				5  30 mm grenade
					1  HE FRAG

				6  37 mm

				7  40-mm rocket

				8  45 mm

				9  (deleted)

				10  82 mm (mortar)
					1  82-mm model 0-832 DU HE fragmentation bomb

				11  100 mm
					1  HE-FRAG  OF-412

				12  107 mm

				13  120 mm (mortar)
					1  HE bomb F-843
					2  HE bomb OF-843
					3  HE bomb OF-843A
					4  WP
					5  HE FRAG
					6  Illumination
					7  Incendiary

				14  122 mm

				15  122-mm rocket
					1  M-21-OF (9M22M)
					2  M-21-OF (9M22U)
					3  Smoke
					4  HE FRAG
					5  ICM

				16  125 mm
					1  HE-FRAG  OF-19

				17  130 mm
					1  FRAG-HE  OF-482M

				18  139.7-mm rocket
					1  M-14-OF

				19  152 mm
					1  HE

				20  160 mm (mortar)
					1  HE BOMB F-853U
					2  HE BOMB F-853A
					3  HE Bomb F-852

				21  180 mm

				22  203-mm Howitzer

				23  220-mm rocket

				24  240 mm (mortar)
					1  F-864 HE bomb

				25  240-mm rocket

				26  250-mm rocket

				27  400-mm rocket

				28  550-mm rocket

				29  600-mm rocket

				30  850-mm missile

				31  1100-mm missile

				32  250 SHN HE (parachute-retarded)

				33  500 SH HE (parachute-retarded)

				34  BETAB-150DS HE concrete-piercing

				35  OF-841A HE fragmentation bomb

				36  81mm smoke grenade

				37  Frog-7

				38  57 mm rocket
					1  S5

				39  73mm
					1  HE FRAG

				40  80mm rocket
					1  S8

				41  8/mm grenade
					1  RP

				42  115mm
					1  HE FRAG

				43  120mm (gun/mortar)
					1  Incendiary
					2  HE FRAG
					3  Illumination
					4  WP

				44	MCLC

				45  300-mm rocket
					1  9M5K1 rocket

				46  200-mm rocket


4.2.3.2.2.10  Strategic

Kind	Domain	Country	Cat	Scat	Specific
2	10	222
			1  Guided

				1  SS-N-5 Sark

				2  SS-N-6 Serb
					1  SS-N-6
					2  SS-N-6 Mod 1
					3  SS-N-6 Mod 2

				3  SS-N-8  Sawfly

				4  SS-N-17 Snipe

				5  SS-N-18 Stingray

				6  SS-N-20 Sturgeon

				7  SS-N-23 Skiff

				8  SS-N-21 Sampson

				9  (deleted)

				10  (deleted)

				11  AS-15 Kent
					1  AS-15A (Tu-95 Bear-H) w/nuclear warhead
					2  AS-15B (Tu-160 Blackjack) w/nuclear warhead

				12  (deleted)

				13  (deleted)

				14  SS-11 Sego

				15  SS-13 Savage

				16  SS-16 Sinner

				17  SS-17 Spanker

				18  SS-18 Satan

				19  SS-19 Stiletto

				20  SS-20 Saber

				21  SS-24 Scapel

				22  SS-25 Sickle
					1  RS-12m (Topol)
					2  RS-12 M1 (Topol-M)
					3  RS-12 M2 (Topol-M, silo based)


4.2.3.2.2.11  Tactical

Kind	Domain	Country	Cat	Scat	Specific
2	11	222
			2  Ballistic

				1  (deleted)

				2  SCUD-B

				3  (deleted)


4.2.3.2.3  United Kingdom munitions

All U.K. munitions have a Kind-field value of 2 and a Country-field value of 224.

4.2.3.2.3.1  Anti-air

Kind	Domain	Country	Cat	Scat	Specific
2	1	224
			1  Guided

				1  (deleted)

				2  Rapier Mk 1

				3  Rapier Mk 2
					1  Rapier Mk 2A (impact fuze)
					2  Rapier Mk 2B (proximity fuze)

				4  Seacat/Tigercat

				5  Blowpipe

				6  Javelin

				7  Star Streak

				8  Sea Dart
					1  GWS 30

				9  Sea Wolf
					1  GWS 25
					2  GWS 26 Mod 1

				10  Sky Flash

				11 ASRAAM


4.2.3.2.3.2  Anti-armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	224
						1  Guided

				1  Milan missile

				2  Swingfire missile

				3  Merlin

				4  FI TOW

				5  Trigat

				6  LAW 80

				7  SWAARM

				8  Wolverine

			2  Ballistic

				1  30mm RARDEN APDS

				2  120mm APFSDS-T (L23A1)

				3  120mm HESH- T(L31)

				4  27mm Mauser HE


4.2.3.2.3.3  Anti-guided-weapon

Kind	Domain	Country	Cat	Scat	Specific
2	3	224
			1  Guided

				1  Decoys
					1  Towed radar decoy


4.2.3.2.3.4  Antiradar

Kind	Domain	Country	Cat	Scat	Specific
2	4	224
			1  Guided

				1  ALARM


4.2.3.2.3.5  Antiship

Kind	Domain	Country	Cat	Scat	Specific
2	6	224
			1  Guided

				1  Vosper Thorny Croft Excalibur Coast Defense Missile System

				2  Sea Eagle

				3  Sea Eagle SL

				4  Sea Skua

				5  Martel


4.2.3.2.3.6  Antisubmarine

Kind	Domain	Country	Cat	Scat	Specific
2	7	224
			1  Guided

				1  Tigerfish torpedo

				2  Spear Fish torpedo

				3  Sting Ray torpedo

				4  Mk 24 torpedo


4.2.3.2.3.7  Antipersonnel

Kind	Domain	Country	Cat	Scat	Specific
2	8	224
			2  Ballistic

				1  7.62 mm

				2  9.0 mm


4.2.3.2.3.8  Battlefield support

Kind	Domain	Country	Cat	Scat	Specific
2	9	224
			1  Guided

			2  Ballistic

				1  51 mm

				2  89 mm

				3  105 mm

				4  155 mm

				5  175 mm

				6  30 mm RARDEN HE

				7  120 mm smoke WP (L34)


4.2.3.2.3.9  Strategic

Kind	Domain	Country	Cat	Scat	Specific
2	10	224
			1  Guided

				1  A-3TK Polaris


4.2.3.2.4  French munitions

All French munitions have a Kind-field value of 2 and a Country-field value of 71.

4.2.3.2.4.1  Anti-air

Kind	Domain	Country	Cat	Scat	Specific
2	1	71
			1  Guided

				1  Aster 15

				2  Aster 30

				3  Crotale
					1  Crotale R440 missile
					2  VT-1 (Crotale NG) missile

				4  Roland

				5  Mistral

				6  Masurca

				7  Mica Missile
					1  Radar
					2  IR

				8  R530

				9  R-550 Magic
					1  R-550 Magic 1
					2  R-550 Magic 2

				10  Super 530
					1  Super 530F
					2  Super 530D

				11 Shahine R460 missile

			2 Ballistic

				1  20 mm

				2  25 mm

				3  30 mm

				9  90

				30  .50 Cal.


4.2.3.2.4.2  Anti-armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	71
			1  Guided

				1  SS-11/AS-11

				2  Eryx missile

				3  HOT missile

				4  Milan missile

				5  ACL-STRIM

				6  Entac

				7  AS-15
					1  AS-15 TT

				8  BAT 120 anti-armor bomb

			2  Ballistic

				1  (deleted)

				2  8 in.

				3  20 mm

				4  25 mm

				5  30 mm

				6  60 mm

				7  68 mm

				8  74 mm

				9  90 mm

				10  105 mm

				11  106 mm

				12  120 mm

				13  155 mm

				14  175 mm


4.2.3.2.4.3  Anti-guided-weapon

Kind	Domain	Country	Cat	Scat	Specific
2	3	71
			1  Guided

				1  Decoys


4.2.3.2.4.4  Antiradar

Kind	Domain	Country	Cat	Scat	Specific
2	4	71
			1  Guided

				1  Armat

				2  AS 37 Martel


4.2.3.2.4.5  Antiship

Kind	Domain	Country	Cat	Scat	Specific
2	6	71
			1  Guided

				1  Exocet
					1  MM-38
					2  AM-39
					3  SM-39 Exocet
					4  MM-40

				2  AS-11

				3  SS-12M

				4  AS-15

				5  AS-30

				6  AS-37 Martel

				7  (deleted)

				8  Otomat
					1  Mk1
					2  Mk2

				9  E-14 torpedo

				10  E-15 torpedo

				11  F-17 torpedo

				12  L-5 torpedo

				13  Z-16 torpedo

				14  AS-12

			2  Ballistic

				1  20 mm

				2  25 mm

				3  30 mm


4.2.3.2.4.6  Antisubmarine

Kind	Domain	Country	Cat	Scat	Specific
2	7	71
			1  Guided

				1  Malafon

				2  E-14 torpedo

				3  E-15 torpedo

				4  F-17 torpedo

				5  L3 torpedo

				6  L4 torpedo

				7  L5 torpedo

				8  Murene torpedo


4.2.3.2.4.7  Antipersonnel

Kind	Domain	Country	Cat	Scat	Specific
2	8	71
			2  Ballistic

				1  .22 cal. Long Rifle

				2  .30-06

				3  .380 cal.

				4  .38

				5  .45 cal.

				6  .50 cal.

				7  5.56 mm

				8  6.35 mm

				9  7.5 mm

				10  7.62 mm

				11  7.65 mm

				12  8 mm

				13  9 mm

				14  20 mm

				15  25 mm

				16  30 mm

				17  60 mm

				18  68 mm

				19  81 mm

				20  90 mm

				21  120 mm


4.2.3.2.4.8  Battlefield Support

Kind	Domain	Country	Cat	Scat	Specific
2	9	71
			1  Guided

				1  Hades missile

				2  Pluton missile

				3  AS 30L (laser guided)

				4  ASMP

				5  Excalibur MP 22 bomb

				6  Matra laser-guided bomb (LGB)

				7  French Apache GLCM

			2  Ballistic

				1  .50 Cal.

				2  20 mm

				3  25 mm

				4  30 mm

				5  58 mm

				6  74 mm

				7  90 mm

				8  105 mm

				9  106 mm

				10  155 mm

				11  175 mm

				12  8 in.

				50  BAP 100-mm airfield attack bomb

				51  BLG 66 Belouga bomb

				52  BM 400 bomb

				53  CASCAD Mk 1

				54  CASCAD Mk 2

				55  CH-TABO Pod

				56  Durandal penetration bomb

				57  LU 250 EG-FT bomb

				58  SAMP BL 61 125-kg fragmentation bomb

				59  SAMP BL 70 400-kg fragmentation bomb

				60  SAMP BL 99 450-kg bomb

				61  SAMP BL EU4 1000-kg bomb

				62  T 15 SAMP fragmentation bomb

				63  BL 8 SAMP fragmentation bomb

				64  BL 9 SAMP fragmentation bomb

				65  BL 18 SAMP fragmentation bomb

				66  SAMP GP bomb family

				67  SAMP 81 AF 125-kg bomb

				68  TBA retarded 125-kg close-support bomb


4.2.3.2.4.9  Strategic

Kind	Domain	Country	Cat	Scat	Specific
2	10	71
			1  Guided

				1  SSBS Type S-30D/TN-61

				2  SSBS Type S-4(SX)

				3  SLBM M-20

				4  SLBM M-4

4.2.3.2.5  German munitions

All German munitions have a Kind-field value of 2 and a Country-field value of 78.

4.2.3.2.5.1  Anti-air

Kind	Domain	Country	Cat	Scat	Specific
2	1	78
			1  Guided

				1  Roland
					1  Roland 1
					2  Roland 2
					3  Roland 3

			2  Ballistic

				1  20 mm
				2  35 mm


4.2.3.2.5.2  Anti-armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	78
			1  Guided

				1  Milan missile

				2  HOT missile

				3  TOW missile

				4  Pars 3 missile

			2  Ballistic

				1  110-mm rocket

				2  105-mm APDS-T

				3  105-mm APFSDS-T

				4  105-mm HEAT-T

				5  120-mm HEAT-MP-T DM12

				6  120-mm APFSDS-T DM13

				7  120-mm APFSDS-T DM23

				8  120-mm APFSDS-T DM33 

			3  Fixed

				1  Anti-tank mine
					1  MIFF
					2  KB44


4.2.3.2.5.3  Antiship

Kind	Domain	Country	Cat	Scat	Specific
2	6	78
			1  Guided

				1  Kormoran

				2  AEG Seeal 533 mm Torpedo

				3  SST-3 Torpedo

				4  SST-4 Torpedo

				5  DM2A1 Seal Torpedo

				6  DM2A3 Seehecht Torpedo

				7  SUT Torpedo

				8  G7e Torpedo


4.2.3.2.5.4  Antisubmarine

Kind	Domain	Country	Cat	Scat	Specific
2	7	78
			1  Guided

				1  AEG Seeschlange 533 mm Torpedo

4.2.3.2.5.5  Antipersonnel

Kind	Domain	Country	Cat	Scat	Specific
2	8	78
			2  Ballistic

				1  5.56 mm

				2  7.62 mm

				3  9 mm

			3  Fixed

				1  Mine


4.2.3.2.5.6  Battlefield support

Kind	Domain	Country	Cat	Scat	Specific
2	9	78
			1  Guided

				1  Parachute signal rocket, white

			2  Ballistic

				1  20 mm

				2  35 mm

				3  73 mm

				4  105 mm

				5  120 mm
					1  HE
					2  APFSDS-P
					3  TRCSDS-T
					4  SABOT
					5  Heat (MZ)


4.2.3.2.6  Iraq munitions

All Iraq munitions have a Kind-field value of 2 and a Country-field value of 102.

4.2.3.2.6.1  Tactical

Kind	Domain	Country	Cat	Scat	Specific
2	11	102
			2  Ballistic

				1  Al Abbas

				2  Al Hussein

				3  (deleted)

				4  (deleted)


4.2.3.2.6.2  Anti-Air

Kind	Domain	Country	Cat	Scat	Specific
2	1	102
			1  Guided

				1  FAW 70

				2  FAW 150

				3  FAW 200



4.2.3.2.7  Israel munitions

All Israel munitions have a Kind-field value of 2 and a Country-field value of 105.

4.2.3.2.7.2  Anti-Air

Kind	Domain	Country	Cat	Scat	Specific
2	1	105
			1  Guided

				1  Shafrir 2

				2  Python III

				3  Python IV


4.2.3.2.7.3  Anti-Armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	105
			1  Guided

				1  TOW (Ramata) M-113

				2  Picket 81 mm


4.2.3.2.7.4  Anti-Guided Weapon

Kind	Domain	Country	Cat	Scat	Specific
2	3	105
			1  Guided

				1  Surface to Air
					1  Barak




4.2.3.2.7.5  Anti-Ship

Kind	Domain	Country	Cat	Scat	Specific
2	6	105
			1  Guided

				1  Gabriel
					1  Gabriel I
					2  Gabriel II
					3  Gabriel III (Mod)
					4  Gabriel Mk 4 LR

				2  LUZ

				3  (deleted)

				4  (deleted)


4.2.3.2.7.6  Tactical

Kind	Domain	Country	Cat	Scat	Specific
2	11	105
			2  Ballistic

				1  Jericho 2


4.2.3.2.8  People's Republic of China munitions

All People's Republic of China munitions have a Kind-field value of 2 and a Country-field value of 45.

4.2.3.2.8.2  Anti-Air

Kind	Domain	Country	Cat	Scat	Specific
2	1	45

			1  Guided

				1  HQ-2 (CSA-1)
					1  HQ-2
					2  HQ-2J
					3  HQ-2B

				2  (deleted)

				3  HQ-61 SAM

				4  HN-5 (SA-7 type)
					1  HN-5
					2  HN-5A

				5 - 7 (deleted)

				8  PL-2 ATOLL type
					1  PL-2
					2  PL-2A

				9  (deleted)

				10  PL-5B ATOLL Type

				11  PL-7

				12  PL-9

				13  PL-8 (python-III type)

				14  PL-4 (Aspide type)

				15  LY-60

				16  FM-80 / HQ-7 (Crotale type)

				17  QW-1 Vanguard

			2  Ballistic

				1  12.7 mm Type 54
					1  API
					2  API-T

				2  14.5 mm Type 56
					1  API
					2  API-T
					3  Incendiary

				3  (deleted)

				4  57 mm

				5  85 mm

				6  100 mm

				7  37 mm Type 55
					1  HE
					2  HE-T
					3  APHE
					4  AP-T


4.2.3.2.8.3  Anti-Armor

Kind	Domain	Country	Cat	Scat	Specific
2	2	45
			1  Guided

				1  HJ-7S (Sagger type)

				2  HJ-8 (TOW/Milan type)

			2  Ballistic

				1  57 mm type 55

				2  76 mm type 54

				3  100 mm 
					1  HE Type 73
					2  HEAT Type 73
					3  APDS Type 73
					4  APFSDS Type 73
					5  APFSDS Type 86
					6  APFSDS-T Type AP100-2
					7  APFSDS-T (for Type 59 MBT)
					8  HE (for Type 69 MBT)
					9  HEAT (for Type 69 MBT)
					10  APHE (for Type 69 MBT)
					11  APFSDS (for Type 69 MBT)
					12  HVAPDS (for Type 69 MBT)

				4  (deleted)

				5  105 mm
					1  HE
					2  HESH
					3  HEAT
					4  HEAT-T
					5  APDS
					6  APFSDS
					7  APFSDS-T
					8  Type 75

				6  82 mm Type 65 (recoilless rifle)

				7  85 mm Type 56 ATG
					1  HE
					2  HEAT-FS
					3  HESH

				8  90 mm Type 51


4.2.3.2.8.4  Anti-Guided Weapon

Kind	Domain	Country	Cat	Scat	Specific
